fiqa indexing complete corpus 57638
fiqa indexed 60430 139406.41079191118
fiqa captured 1 / 648
fiqa captured 11 / 648
fiqa captured 21 / 648
fiqa captured 31 / 648
fiqa captured 41 / 648
fiqa captured 51 / 648
fiqa captured 61 / 648
fiqa captured 71 / 648
fiqa captured 81 / 648
fiqa captured 91 / 648
fiqa captured 101 / 648
fiqa captured 111 / 648
fiqa captured 121 / 648
fiqa captured 131 / 648
fiqa captured 141 / 648
fiqa captured 151 / 648
fiqa captured 161 / 648
fiqa captured 171 / 648
fiqa captured 181 / 648
fiqa captured 191 / 648
fiqa captured 201 / 648
fiqa captured 211 / 648
fiqa captured 221 / 648
fiqa captured 231 / 648
fiqa captured 241 / 648
fiqa captured 251 / 648
fiqa captured 261 / 648
fiqa captured 271 / 648
fiqa captured 281 / 648
fiqa captured 291 / 648
fiqa captured 301 / 648
fiqa captured 311 / 648
fiqa captured 321 / 648
fiqa captured 331 / 648
fiqa captured 341 / 648
fiqa captured 351 / 648
fiqa captured 361 / 648
fiqa captured 371 / 648
fiqa captured 381 / 648
fiqa captured 391 / 648
fiqa captured 401 / 648
fiqa captured 411 / 648
fiqa captured 421 / 648
fiqa captured 431 / 648
fiqa captured 441 / 648
fiqa captured 451 / 648
fiqa captured 461 / 648
fiqa captured 471 / 648
fiqa captured 481 / 648
fiqa captured 491 / 648
fiqa captured 501 / 648
fiqa captured 511 / 648
fiqa captured 521 / 648
fiqa captured 531 / 648
fiqa captured 541 / 648
fiqa captured 551 / 648
fiqa captured 561 / 648
fiqa captured 571 / 648
fiqa captured 581 / 648
fiqa captured 591 / 648
fiqa captured 601 / 648
fiqa captured 611 / 648
fiqa captured 621 / 648
fiqa captured 631 / 648
fiqa captured 641 / 648
