nfcorpus indexing complete corpus 3633
nfcorpus indexed 3930 8851.997917052358
nfcorpus captured 1 / 323
nfcorpus captured 11 / 323
nfcorpus captured 21 / 323
nfcorpus captured 31 / 323
nfcorpus captured 41 / 323
nfcorpus captured 51 / 323
nfcorpus captured 61 / 323
nfcorpus captured 71 / 323
nfcorpus captured 81 / 323
nfcorpus captured 91 / 323
nfcorpus captured 101 / 323
nfcorpus captured 111 / 323
nfcorpus captured 121 / 323
nfcorpus captured 131 / 323
nfcorpus captured 141 / 323
nfcorpus captured 151 / 323
nfcorpus captured 161 / 323
nfcorpus captured 171 / 323
nfcorpus captured 181 / 323
nfcorpus captured 191 / 323
nfcorpus captured 201 / 323
nfcorpus captured 211 / 323
nfcorpus captured 221 / 323
nfcorpus captured 231 / 323
nfcorpus captured 241 / 323
nfcorpus captured 251 / 323
nfcorpus captured 261 / 323
nfcorpus captured 271 / 323
nfcorpus captured 281 / 323
nfcorpus captured 291 / 323
nfcorpus captured 301 / 323
nfcorpus captured 311 / 323
nfcorpus captured 321 / 323
