fiqa reading complete materialized corpus
fiqa prepared 57600 60430 60413
fiqa cached 1024 / 60413
fiqa cached 2016 / 60413
fiqa cached 3008 / 60413
fiqa cached 4000 / 60413
fiqa cached 5024 / 60413
fiqa cached 6016 / 60413
fiqa cached 7008 / 60413
fiqa cached 8000 / 60413
fiqa cached 9024 / 60413
fiqa cached 10016 / 60413
fiqa cached 11008 / 60413
fiqa cached 12000 / 60413
fiqa cached 13024 / 60413
fiqa cached 14016 / 60413
fiqa cached 15008 / 60413
fiqa cached 16000 / 60413
fiqa cached 17024 / 60413
fiqa cached 18016 / 60413
fiqa cached 19008 / 60413
fiqa cached 20000 / 60413
fiqa cached 21024 / 60413
fiqa cached 22016 / 60413
fiqa cached 23008 / 60413
fiqa cached 24000 / 60413
fiqa cached 25024 / 60413
fiqa cached 26016 / 60413
fiqa cached 27008 / 60413
fiqa cached 28000 / 60413
fiqa cached 29024 / 60413
fiqa cached 30016 / 60413
fiqa cached 31008 / 60413
fiqa cached 32000 / 60413
fiqa cached 33024 / 60413
fiqa cached 34016 / 60413
fiqa cached 35008 / 60413
fiqa cached 36000 / 60413
fiqa cached 37024 / 60413
fiqa cached 38016 / 60413
fiqa cached 39008 / 60413
fiqa cached 40000 / 60413
fiqa cached 41024 / 60413
fiqa cached 42016 / 60413
fiqa cached 43008 / 60413
fiqa cached 44000 / 60413
fiqa cached 45024 / 60413
fiqa cached 46016 / 60413
fiqa cached 47008 / 60413
fiqa cached 48000 / 60413
fiqa cached 49024 / 60413
fiqa cached 50016 / 60413
fiqa cached 51008 / 60413
fiqa cached 52000 / 60413
fiqa cached 53024 / 60413
fiqa cached 54016 / 60413
fiqa cached 55008 / 60413
fiqa cached 56000 / 60413
fiqa cached 57024 / 60413
fiqa cached 58016 / 60413
fiqa cached 59006 / 60413
fiqa cached 60030 / 60413
fiqa completed 1920.4069844170008
